Danish_Raw,LastPrice
Composite door leaves,918.0
Dimensioned stones,900.0
Steel lighting bollards,900.0
Stools,900.0
Library chairs,900.0
Gypsum plasterboard with combined properties,900.0
Window hinges,900.0
Tablet computers,900.0
Edge battens,900.0
Fuse holders,890.0
Lift-off hinges,888.0
Concrete planks,885.0
Prie-dieux,850.0
Cement-bonded particleboards,850.0
Loose insulation,850.0
Mortise and tenon joint oak pegs,850.0
Hardwood sections,850.0
Steel loft ladders,825.0
Compact or solid grade high-pressure laminate (HPL) boards,800.0
Socket anchors,800.0
Shelves,780.0
Light switches,770.0
Recessed curtain pelmets,750.0
Sheets,750.0
Fume enclosing hoods,750.0
Scagliola,750.0
Stainless steel hinged bollards,750.0
Sand,750.0
Blockboard core plywoods,750.0
Cable machines,750.0
Softwood framed panels,750.0
Capstan,740.0
Mortar coarse aggregates,731.0
Metal spacers assemblies,700.0
Laundry and garment conveyors,700.0
Barrel hinges,685.0
Free-standing screens,675.0
Vitreous enamels,650.0
Softwood gravity battens,650.0
Unit skin products,650.0
Wood veneers,625.0
Meter cabinets,600.0
Microbiological safety cabinets,600.0
Flow-in duct sensors,600.0
Plaster chairs,600.0
Signs and markers,600.0
Stained glass sheets,600.0
Corrugated wired glass sheets,600.0
"Washbasins, sinks and troughs",600.0
Drawing boards,600.0
Suspended trash rakes,600.0
Frequency meters,600.0
Digitally enabled data tags,600.0
Flannels,600.0
WC pans,600.0
Individual letter signs,600.0
Hardwood beams,600.0
Banner signs,599.0
Photoluminescent emergency signs,595.0
Macerators,590.0
Steel spiles,585.0
Door stops,580.0
Excess pressure valves,575.0
Coin-operated locks,550.0
Insect houses,550.0
Commercial cooking equipment,550.0
Stone bollards,525.0
Sockets for demountable lighting,525.0
Wood gates,512.0
Kerb units,502.0
Climbing walls,500.0
Writing desks,500.0
Rock salt,500.0
Up-and-over doorsets,500.0
High-security doorsets,500.0
Cabinet and countertop hinges,500.0
Sprigs,500.0
Timber lintels,500.0
Cranked hinges,500.0
Membrane walkways,500.0
Bureaux,500.0
Padlocks and keys,500.0
Wood panelled door leaves,487.0
Socket screws,480.0
Timber edgings,475.0
Ceramic slates,475.0
Emergency luminaires,475.0
Copper alloy stop valves,475.0
Key-operated switches,465.0
Overbed tables,450.0
Overhead line fixings,450.0
Governors,450.0
Access and inspection chambers,450.0
Pre-planted pallets,450.0
Concrete balusters and newel posts,450.0
Gas containment covers,425.0
Ventilation ducts,425.0
Quicklime,425.0
Linoleum tiles,425.0
Furniture locks,420.0
Hydrated limes,410.0
Concrete twinblock sleepers,400.0
Swags,400.0
Gutters and accessories,400.0
Cast iron bollards,400.0
Corkboards,400.0
Laboratory worktops,400.0
Hammocks,400.0
Resin-bonded mineral wool infill units,400.0
Composite panels,400.0
Manufactured stone lintels,400.0
Welding joint fillers,400.0
Timber floorboards,400.0
Butyl rubber sealant tapes,395.0
Jam nuts,387.0
Pillar hinges,375.0
Glazed gates,375.0
Eggcrate grilles,375.0
Portable moisture monitors,375.0
Transient overvoltage surge suppression devices,375.0
Beam interruption detectors,360.0
Urinal flush pipes,350.0
Cabinet locks,350.0
Thatch roofing fasteners,350.0
Basket strainers,350.0
Phase meters,350.0
Sealants,350.0
Concrete fence panels,350.0
Sunscreens,350.0
Digital projectors,350.0
Hydraulic lime mortars,348.0
Ceramic tiles,340.0
Punch machines,337.0
Socket outlet acoustic inserts,310.0
Concrete tiles,310.0
Medium boards,305.0
Industrial socket outlets,302.0
Built-in electric hobs,300.0
Door catches,300.0
Gate springs,300.0
Wood architraves,300.0
Dressers,300.0
Hardwood stair treads,300.0
High-pressure sodium vapour lamps,300.0
Shelf units,300.0
Service outlet poles,295.0
Cement boards and sheets,290.0
Motor protection circuit breakers,290.0
Hammer-in fasteners,290.0
Towels,275.0
High-voltage vacuum circuit breaker panels,275.0
Chrome plating,275.0
Glass patch plates,275.0
Masonry walling units,270.0
Liquid temperature sensors,265.0
Hydraulic limes,260.0
Power and lighting outlet products,260.0
Retention sockets,255.0
Fountains,250.0
Fire protective blankets,250.0
Water meters,250.0
Loudspeakers,250.0
Laundry feeders,250.0
Composite window units,250.0
Media wall partition units,250.0
Polymer-coated plywoods,250.0
Metal windsock masts,250.0
Barrier washers,250.0
Greases,250.0
Cast iron posts,250.0
Plant containers,250.0
Stacking chairs,240.0
Hat stands,240.0
Screenprints,235.0
Stucco,230.0
Trip stops,230.0
Plug fans,225.0
Hardwood packers,225.0
Signboards,225.0
Softwood stair treads,225.0
Switch diamonds,220.0
Abat-voix,212.0
Door bolts,200.0
Meeting room chairs,200.0
Sliding shutter doorsets,200.0
Soil amelioration minerals,200.0
Drive shafts,200.0
Mineral fibre infill units,200.0
Gypsum blocks,200.0
Pipe jointing materials,200.0
Step-over ladders,200.0
Specialist veneer plywoods,200.0
Larinier tiles,200.0
Ironing tables,200.0
Hook and band hinges,200.0
Sliding folding doorsets,200.0
Blackout blinds,195.0
Rail rings,190.0
Carbon steel masonry brackets,190.0
Portable fire extinguishers,189.0
Natural stone kerbs,185.0
Vertical balers,180.0
Functional earth cables,180.0
Round pin socket outlets,180.0
Napkins,175.0
Masonry nails,175.0
Platform gap fillers,175.0
Alarms,175.0
Foam fire extinguishers,175.0
Bureau bookcases,172.5
Glazed clay bricks,160.0
Residual current circuit breakers,160.0
Moving signs,156.0
Solid rivets,150.0
Timber-framed modules,150.0
Gate handles,150.0
Medium-density fibreboard (MDF) lining boards,150.0
Library shelf units,150.0
Hardwood stair trims,150.0
Wood ladder stiles,150.0
Wood screws,150.0
Water fire extinguishers,150.0
Cascade trays,150.0
Emergency door release mechanisms,150.0
Time switches,150.0
Skin products,150.0
Combination padlocks,150.0
Angle trims,150.0
Rolling poster display units,150.0
Electronic ballasts,140.0
Carbon steel framed vertical bar and rail panels,140.0
Engineering bricks,139.5
Phosphor bronze rod reinforcement,125.0
Limit of shunt signals,125.0
Galvanized steel tanks,125.0
Smoke extract ductwork,125.0
Wastewater trash rake products,125.0
Fonts,124.0
Copper and silver ionization units,120.0
Shaping machines,120.0
Structural units,110.0
Frequency modulation (FM) antennas,110.0
Ceilometers,105.0
Circlips,100.0
Dial clocks,100.0
Surface boxes,100.0
Footrests,100.0
Carbon steel carrier rails,100.0
Carbon steel chemical anchor rods,100.0
Concrete columns,100.0
High-pressure mercury vapour lamps,100.0
Fuse links,100.0
Glass blocks,100.0
Water extraction presses,100.0
Roof equipment supports,100.0
Single skin ribbed glass,100.0
Stainless steel screws,100.0
Structural bearings,95.0
Automatic door access control mats,93.0
Insect guards,92.0
Residual current circuit breakers with integral overcurrent protection,90.0
Metal tiles,85.0
Architrave switches,80.0
"Instrumentation, automation and control panels",80.0
Direct current (d.c.) surge protection devices,80.0
Multiswitches,80.0
Fibre-optic end fittings,80.0
Anti-climb pipe covers,75.0
Thermal wheels,75.0
Solid waste balers,75.0
Ceramic tile round edges,75.0
Fire equipment signs,75.0
Pile carpet tiles,75.0
Rail supports and fixings,75.0
Recessed downlights,75.0
Wheel stops,75.0
Gate face-plates,75.0
Input modules,75.0
Brushwood fascines,75.0
Hazel staples,75.0
Steel bearers,75.0
Glazed structures,70.0
Blind (pop) rivets,65.0
Cradles,62.0
Surface skimmers,60.0
Continuous hinges,60.0
Stainless steel anchor plates,60.0
Painted letter and figure stencils,60.0
Automatic sliding door operators,55.0
Clay brick sills,55.0
Porcelain tiles,54.0
Soap dispensers,50.0
Balusters and newel posts,50.0
Polyolefin geomats,50.0
Panel pins,50.0
Hassocks,50.0
X-ray-resistant gypsum plasterboards,50.0
Bolt boxes,50.0
Plasterboard panels,50.0
Wood dyes,50.0
Wing nuts,50.0
Glazed bookcases,50.0
Packagers,50.0
Safety deposit locks,47.0
Ammeters,45.0
Concealed intumescent pipe collars,45.0
Road traffic and pedestrian control signals,45.0
Wood shake fittings,41.0
Structural roofing units,40.0
Switch rail anchor,40.0
Injection mortars,40.0
Double-sided tape damp-proof course joint sealers,40.0
Wood block units,40.0
Cable baskets,40.0
Upright pianos,40.0
Solid lubricants,36.0
Cable strand sockets,35.0
Limestone fines,35.0
Mineral board-lined composite sound-insulating boards,35.0
Valve keys,30.0
Windsocks,30.0
Bracketed angle supports,27.5
Food smokers,27.0
Clout head nails,27.0
Wood window units,25.0
Composite modules,25.0
Marine plywoods,25.0
Flat jacks,25.0
Static poster display units,25.0
Reconstituted slate roof slope ventilation fittings,25.0
Letter boxes,25.0
Modular jacks,25.0
Natural rubble stones,25.0
Handblown plate glass,25.0
Guard barriers,25.0
Metal impact protectors,25.0
Natural stone tiles,25.0
Upholstery nails,24.0
Metal extension arms,22.0
Decanters,22.0
Needled felt underlays,20.0
Natural stone paving slabs,20.0
Rubber chamber filling elements,20.0
Clay bricks,20.0
Struts and props,20.0
Glazed enclosures,20.0
Tee hinges,20.0
Trellises,19.0
Urinal dividers,18.0
Luminous paints,18.0
Metal J hangers,17.0
Switch connection leads,15.0
Gas bains-marie,15.0
Plastics kerbs,15.0
Choir screens,15.0
Ductile iron pressure pipes and fittings,13.0
Teaching walls,12.0
Tubular fluorescent lamps,12.0
Distributor products,10.0
Cutlery,8.0
Walings,8.0
Inspection chamber wall plates,5.0
Stoppers,5.0
Cylinder locks,5.0
Emergency stop buttons,5.0
Cast iron products,5.0
Oyster shells,5.0
Clay brick slips,5.0
De-icing chemicals,5.0
Safety equipment signs,5.0
